[info] Executing: | verifyText | id=aria-id-3 | Do More |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Do More'])[1]/following::span[1] | Find a Provider |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Find a Provider'])[1]/following::span[1] | Member Forms |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Member Forms'])[1]/following::span[1] | Prescription Drug Info |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Prescription Drug Info'])[1]/following::span[1] | Important Things to Know |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Important Things to Know'])[1]/following::span[1] | Get Adobe Reader |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Company'])[1]/following::span[1] | Newsroom |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Newsroom'])[1]/following::span[1] | Related Sites |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='The Wellmark Foundation'])[1]/following::span[1] | About Us |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='About Us'])[1]/following::span[1] | Contact Us |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Contact Us'])[1]/following::span[1] | Careers |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Accessibility and Nondiscrimination'])[1]/following::span[1] | Notice of Nondiscrimination |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Notice of Nondiscrimination'])[1]/following::span[1] | Español |
[info] Executing: | verifyText | xpath=(.//*[normalize-space(text()) and normalize-space(.)='Español'])[1]/following::span[1] | 中文 |
